"Army nominations,",totaling,"14,031,",disposed,of,as,fol­,
lows:,,,,,,,
"Confirmed ................................................................. 14,031",,,,,,,
"Navy nominations, totaling 8,855, disposed of as follows:",,,,,,,
Confirmed .................................................................,,,,,,,"8,855"
Air Force nominations (including 26 carried over from,,,,,,,
"the first session),",totaling,"11,844,",disposed,of,as,fol­,
lows:,,,,,,,
"Confirmed . .. . ... .. ..  .. . .. . .. .. .  . . . .. . ..  ..  .. .  . .. .. .. .. . .. . .. ..  ..  .. . . . .. ..  . . 11,844",,,,,,,
"Marine Corps nominations, totaling 2,995, disposed of as",,,,,,,
follows:,,,,,,,
Confirmed .................................................................,,,,,,,"2,995"
"Civilian nominations, totaling",,"4,127,",disposed,of as,,fol-,
lows:,,,,,,,
Confirmed ................................................................ .,,,,,,,"4,001"
Unconfirmed ........................................................... ..,,,,,,,107
Withdrawn ................................................................ .,,,,,,,2
Recess reappointments .............................................. .,,,,,,,17
,Summary',,,,,,
Total received (including 26 carried over from the first,,,,,,,
"session) .......................................................................... 41,852",,,,,,,
"Total confirmed ................................................................ 41,726",,,,,,,
Total unconfirmed ............................................................,,,,,,,107
"Total withdrawn. ................................................ ,..............",,,,,,,2
Recess reappointments ......................................................,,,,,,,17
